customer_id,gender,age
CUST001,Male,34
CUST002,Female,26
CUST003,Male,50
CUST004,Male,37
CUST005,Male,30
CUST006,Female,45
CUST007,Male,46
CUST008,Male,30
CUST009,Male,63
CUST010,Female,52
CUST011,Male,23
CUST012,Male,35
CUST013,Male,22
CUST014,Male,64
CUST015,Female,42
CUST016,Male,19
CUST017,Female,27
CUST018,Female,47
CUST019,Female,62
CUST020,Male,22
CUST021,Female,50
CUST022,Male,18
CUST023,Female,35
CUST024,Female,49
CUST025,Female,64
CUST026,Female,28
CUST027,Female,38
CUST028,Female,43
CUST029,Female,42
CUST030,Female,39
CUST031,Male,44
CUST032,Male,30
CUST033,Female,50
CUST034,Female,51
CUST035,Female,58
CUST036,Male,52
CUST037,Female,18
CUST038,Male,38
CUST039,Male,23
CUST040,Male,45
CUST041,Male,34
CUST042,Male,22
CUST043,Female,48
CUST044,Female,22
CUST045,Female,55
CUST046,Female,20
CUST047,Female,40
CUST048,Male,54
CUST049,Female,54
CUST050,Female,27
CUST051,Male,27
CUST052,Female,36
CUST053,Male,34
CUST054,Female,38
CUST055,Male,31
CUST056,Female,26
CUST057,Female,63
CUST058,Male,18
CUST059,Male,62
CUST060,Male,30
CUST061,Male,21
CUST062,Male,18
CUST063,Male,57
CUST064,Male,49
CUST065,Male,51
CUST066,Female,45
CUST067,Female,48
CUST068,Male,25
CUST069,Female,56
CUST070,Female,43
CUST071,Female,51
CUST072,Female,20
CUST073,Male,29
CUST074,Female,18
CUST075,Male,61
CUST076,Female,22
CUST077,Female,47
CUST078,Female,47
CUST079,Male,34
CUST080,Female,64
CUST081,Male,40
CUST082,Female,32
CUST083,Male,54
CUST084,Female,38
CUST085,Male,31
CUST086,Male,19
CUST087,Female,28
CUST088,Male,56
CUST089,Female,55
CUST090,Female,51
CUST091,Female,55
CUST092,Female,51
CUST093,Female,35
CUST094,Female,47
CUST095,Female,32
CUST096,Female,44
CUST097,Female,51
CUST098,Female,55
CUST099,Female,50
CUST100,Male,41
CUST101,Male,32
CUST102,Female,47
CUST103,Female,59
CUST104,Female,34
CUST105,Female,22
CUST106,Female,46
CUST107,Female,21
CUST108,Female,27
CUST109,Female,34
CUST110,Male,27
CUST111,Female,34
CUST112,Male,37
CUST113,Female,41
CUST114,Female,22
CUST115,Male,51
CUST116,Female,23
CUST117,Male,19
CUST118,Female,30
CUST119,Female,60
CUST120,Male,60
CUST121,Female,28
CUST122,Male,64
CUST123,Female,40
CUST124,Male,33
CUST125,Male,48
CUST126,Female,28
CUST127,Female,33
CUST128,Male,25
CUST129,Female,21
CUST130,Female,57
CUST131,Female,21
CUST132,Male,42
CUST133,Male,20
CUST134,Male,49
CUST135,Male,20
CUST136,Male,44
CUST137,Male,46
CUST138,Male,49
CUST139,Male,36
CUST140,Male,38
CUST141,Female,22
CUST142,Male,35
CUST143,Female,45
CUST144,Female,59
CUST145,Female,39
CUST146,Male,38
CUST147,Male,23
CUST148,Male,18
CUST149,Male,22
CUST150,Female,58
CUST151,Male,29
CUST152,Male,43
CUST153,Male,63
CUST154,Male,51
CUST155,Male,31
CUST156,Female,43
CUST157,Male,62
CUST158,Female,44
CUST159,Male,26
CUST160,Female,43
CUST161,Male,64
CUST162,Male,39
CUST163,Female,64
CUST164,Female,47
CUST165,Female,60
CUST166,Male,34
CUST167,Female,43
CUST168,Male,53
CUST169,Male,18
CUST170,Female,25
CUST171,Female,52
CUST172,Male,32
CUST173,Male,64
CUST174,Female,39
CUST175,Female,31
CUST176,Female,43
CUST177,Male,45
CUST178,Male,40
CUST179,Male,31
CUST180,Male,41
CUST181,Male,19
CUST182,Male,62
CUST183,Female,43
CUST184,Male,31
CUST185,Male,24
CUST186,Male,20
CUST187,Female,64
CUST188,Male,40
CUST189,Male,63
CUST190,Female,60
CUST191,Male,64
CUST192,Male,62
CUST193,Male,35
CUST194,Male,55
CUST195,Male,52
CUST196,Female,32
CUST197,Female,42
CUST198,Female,54
CUST199,Male,45
CUST200,Male,27
CUST201,Male,56
CUST202,Female,34
CUST203,Male,56
CUST204,Male,39
CUST205,Female,43
CUST206,Male,61
CUST207,Female,42
CUST208,Female,34
CUST209,Female,30
CUST210,Male,37
CUST211,Male,42
CUST212,Male,21
CUST213,Male,27
CUST214,Male,20
CUST215,Male,58
CUST216,Male,62
CUST217,Female,35
CUST218,Male,64
CUST219,Female,53
CUST220,Male,64
CUST221,Male,39
CUST222,Male,51
CUST223,Female,64
CUST224,Female,25
CUST225,Female,57
CUST226,Female,61
CUST227,Male,36
CUST228,Female,59
CUST229,Male,58
CUST230,Male,54
CUST231,Female,23
CUST232,Female,43
CUST233,Female,51
CUST234,Female,62
CUST235,Female,23
CUST236,Female,54
CUST237,Female,50
CUST238,Female,39
CUST239,Male,38
CUST240,Female,23
CUST241,Female,23
CUST242,Male,21
CUST243,Female,47
CUST244,Male,28
CUST245,Male,47
CUST246,Female,48
